left_id,right_id,choice
2183,2827,0
1852,2243,1
1723,1698,0
1059,2183,0
2568,1253,1
2874,2760,1
514,2343,1
598,1025,0
1023,626,1
321,1822,1
739,2846,0
525,2812,0
2064,1970,0
2672,754,1
591,1623,1
2083,1131,1
1905,2440,0
1800,1637,1
2962,924,1
401,335,0
2315,2808,1
2788,1012,0
1993,2793,1
2216,558,1
432,1311,0
1038,2817,1
656,990,1
201,805,1
527,2564,0
2700,1006,0
2427,1457,0
1739,2759,0
1231,481,0
2781,1024,0
1368,283,0
2075,1476,0
1557,1611,1
2122,290,1
2069,2035,0
312,738,1
1776,2345,0
2537,963,0
2027,1839,0
2680,1772,1
1647,2631,0
2504,500,1
2847,2383,1
2503,1748,1
2348,1997,0
2639,1441,0
1592,1744,0
55,1223,0
320,2832,1
481,838,0
1295,2738,1
1927,13,1
223,2985,0
426,1719,0
1495,2169,0
1436,2766,1
2133,1224,1
859,1000,1
2693,1515,0
2334,567,0
2743,2794,1
2799,1752,0
2254,1072,1
1659,416,0
119,1240,0
2669,1896,1
360,1748,1
1790,1788,0
2400,202,1
2023,671,0
2778,1741,1
700,2428,1
648,1383,0
1649,1725,1
85,2265,1
439,1979,0
407,2807,1
1924,1868,0
1699,2529,0
2672,2376,1
1380,2712,1
1862,1554,0
1845,1018,1
2482,2668,0
932,102,0
2386,2497,0
1321,1102,0
2018,819,0
2598,683,1
1671,842,1
1204,413,1
2588,102,0
2987,543,1
799,1251,0
103,466,1
1786,2538,1
192,897,0
1030,269,1
3025,1483,1
1479,1198,0
2719,2685,0
1862,600,1
2788,1623,0
2680,1279,0
1863,954,1
1624,122,1
2526,549,1
361,1248,0
780,2133,0
2096,2679,0
2814,1721,0
2380,214,0
1535,950,1
612,346,1
2741,446,1
304,1557,0
2504,996,0
2395,258,1
753,743,0
1201,165,1
2797,498,0
2006,2250,1
1830,3008,1
1175,1691,1
1331,2794,1
1966,710,1
1858,74,1
1204,239,0
546,2372,0
1092,1019,1
1798,389,0
1345,1728,0
2685,937,1
1858,2972,1
2967,1472,1
916,1010,0
1023,2083,1
273,2308,0
2253,1028,0
1124,1770,1
2529,474,0
1381,1353,1
1516,85,0
1776,2799,1
386,2027,1
734,668,0
1456,259,0
548,40,0
1004,820,1
1531,1284,0
1928,322,0
2151,1827,1
1288,2396,0
2899,2515,1
364,923,0
842,23,1
419,526,0
2144,568,0
1751,2479,1
2611,2024,1
2121,2577,1
1832,169,1
1426,2615,1
1215,2468,1
1706,1278,1
372,1156,0
2800,1393,1
1330,469,1
1833,1698,0
1673,814,0
197,1588,0
1518,967,0
2378,27,1
945,816,1
1396,1526,1
251,1849,1
1375,20,1
2066,343,1
1563,956,1
1191,1829,0
453,1138,1
1111,391,1
1360,1322,0
2675,1971,1
324,140,0
1058,1318,1
2364,573,0
1241,1593,1
1421,2900,1
590,1419,1
36,1768,1
1570,118,1
2095,1797,1
2896,2282,1
2558,456,0
422,1352,1
2696,536,0
959,1948,0
1110,1870,0
1828,1489,0
83,2067,0
1209,1797,1
2644,2366,1
2334,2626,1
491,2517,1
2586,2789,0
1438,2715,1
1740,1656,1
65,2258,1
1022,2315,0
1066,2811,1
1824,1073,0
706,2784,0
762,2344,0
391,2865,1
2421,2731,1
1818,2451,1
2009,495,1
919,1043,0
1685,2220,0
656,1614,1
2046,33,0
2033,838,0
2248,2596,1
2707,989,1
1152,2756,0
114,1660,1
1711,2565,1
1936,2900,0
1362,1940,0
1188,215,1
1710,2446,1
2472,171,0
2382,1095,1
1454,2989,0
2653,142,1
760,2449,0
650,125,1
2039,181,1
2532,2903,0
361,2312,0
2338,54,0
1634,1625,1
239,968,1
1221,301,1
1964,405,1
2709,2664,1
1675,513,0
2122,2449,1
498,893,0
1894,1803,1
2926,2703,1
1950,3012,0
829,1897,1
334,2218,0
2889,92,1
367,1294,1
606,895,0
737,35,0
2028,1062,0
776,327,1
2783,1976,0
2487,2059,0
500,2644,1
656,845,0
924,949,1
2886,601,1
1634,498,1
1707,1869,1
1458,1161,1
994,2399,1
1406,588,1
1164,1020,0
2116,1311,1
1031,946,1
2877,60,1
483,2091,0
2977,1824,0
1479,2020,0
2280,2740,1
699,905,0
1341,2029,1
765,1423,0
2173,838,1
993,1334,1
351,1045,1
2567,1631,0
226,2438,1
2437,91,0
1963,1251,0
2428,2985,0
1611,2596,1
296,222,0
702,31,1
1411,2557,1
2148,698,0
2327,1175,0
2827,515,1
1355,1529,1
2041,2258,1
101,166,0
2993,2802,0
2895,2025,0
1310,80,0
2712,3009,0
549,2877,1
1910,2416,0
1392,2875,1
1687,2918,1
1065,14,1
108,377,0
360,758,0
1858,1986,0
2305,320,0
178,1012,1
1190,2223,1
1781,1473,0
1380,199,0
1796,736,1
2585,917,0
2705,721,0
321,2089,1
1127,2442,0
388,656,0
693,1546,1
901,1759,0
1206,915,1
1110,2591,1
1847,1598,1
1644,2185,1
468,477,1
664,756,0
2800,2650,0
1832,2140,1
2076,760,0
263,2865,1
2843,1126,0
1935,2544,0
1721,718,1
635,2040,0
170,2417,0
2169,2762,1
514,694,1
1716,2335,1
1631,1281,1
1253,291,0
3015,2464,0
2002,1346,1
2270,2997,1
2900,649,1
1670,406,1
1748,1950,0
2901,1811,0
326,657,0
2287,2369,0
601,1019,0
1320,1721,0
1798,2187,1
2694,1880,0
242,655,0
838,2240,1
1811,827,1
1905,1497,0
2985,609,1
1711,1996,1
1968,146,0
2003,1846,1
1185,2234,0
613,121,0
2841,2211,1
1399,2237,1
2987,1978,0
142,2402,1
316,2196,1
1216,190,1
603,1904,1
2882,930,0
2383,1184,0
418,847,0
1142,2400,0
209,2073,1
204,2589,1
1802,2096,0
1680,2513,1
1921,2817,1
831,929,0
505,2652,0
2394,295,1
60,2343,0
420,2808,1
609,1832,0
56,363,0
1417,1323,0
1755,365,1
452,2213,1
2019,1410,1
1298,3016,1
1818,1070,0
3020,585,1
2001,2362,0
682,2431,0
2225,2895,1
2402,1367,1
1553,2417,1
1384,96,1
753,2828,1
297,2539,1
695,31,1
908,198,1
1713,1536,1
1285,623,0
716,2758,0
1094,1780,0
2997,2743,0
2336,2166,0
443,2438,0
1408,925,1
1116,1733,0
594,1592,0
584,172,0
1711,1313,1
702,2659,0
2501,1040,1
3008,1758,0
2344,468,1
568,424,0
1606,2983,0
978,2179,1
407,787,0
2312,947,1
1100,346,0
2020,1702,1
2122,2131,0
2569,2407,1
1250,1266,1
85,26,1
2970,2236,1
1128,415,1
211,2031,1
2499,753,1
1893,1899,1
309,2010,0
1468,678,1
629,1238,0
988,1266,0
2447,1661,1
519,2359,0
1278,2851,0
1915,2729,0
3025,111,0
497,1112,0
2637,1011,1
1544,2742,0
1390,846,0
1516,2622,0
1763,172,0
1143,2009,0
260,2597,0
1695,267,0
1001,2075,1
1820,899,1
893,446,1
2901,2411,0
12,2954,0
1638,2588,0
1614,2491,0
108,954,0
1902,2560,0
2218,2978,0
1254,2102,0
731,2471,0
2693,440,0
2562,1695,0
1575,2160,1
96,1485,0
436,2225,0
579,2783,0
2616,926,0
1087,93,0
180,262,0
1660,616,1
1880,1097,1
2888,71,0
2036,2115,1
713,609,1
1372,38,0
2304,843,0
2333,217,0
1408,451,0
2224,2245,0
2041,1916,0
436,644,0
1219,1666,0
977,1781,1
1165,2925,1
457,1341,0
1346,2420,1
5,1332,0
1023,306,1
1258,1530,1
1600,1406,0
2667,1955,1
444,1660,1
2757,1294,1
3026,912,1
967,1517,1
719,2245,1
2332,2255,0
1010,2967,1
1395,2321,1
1778,567,0
2596,457,1
2702,1232,1
1368,608,1
429,715,1
2443,669,0
2872,194,1
1967,1648,0
2666,276,0
2668,2421,0
2971,1160,1
2610,1363,0
873,2406,1
469,815,1
2381,1790,0
2809,2298,0
13,306,0
1478,2498,0
2718,1628,1
2470,1320,0
1692,1473,0
2077,71,1
1967,1562,1
2154,311,0
1441,2226,0
2500,1289,0
2860,431,1
545,2921,0
2608,1773,0
939,1817,0
2217,1410,0
1606,390,1
1615,534,1
2988,102,0
426,1985,0
1698,1452,1
1091,1014,0
1667,2451,0
77,1548,0
2226,474,1
105,694,1
1203,1646,1
1995,1962,1
989,1846,1
2348,1839,0
2463,1709,0
2750,865,1
259,2640,1
762,1308,1
2081,925,1
2070,1013,1
1752,1818,0
2235,2927,0
1633,1617,0
2563,196,1
2253,293,0
898,2026,0
1023,864,1
990,1244,0
1140,1851,0
914,2925,1
2636,2499,0
693,2643,0
424,2035,0
2955,2780,1
995,1607,1
1491,1844,1
1438,1696,1
1508,856,0
1189,484,0
2287,168,0
398,445,1
2968,1915,0
1106,2226,1
2834,1673,0
2806,1521,0
1702,2594,0
1936,2112,0
1396,2051,0
2657,1871,1
2931,469,1
1965,733,1
2652,444,0
3023,2661,1
1761,1242,1
2593,850,1
2782,132,0
1092,2279,1
240,390,1
2964,648,1
2866,1826,1
2330,1106,0
1874,2553,1
2936,376,0
1725,267,0
2714,2157,0
1234,2534,0
1755,541,1
2744,2565,1
691,1046,0
2101,670,0
806,2779,0
1041,273,0
2337,413,0
2445,197,1
1605,2646,1
2317,1987,0
141,480,1
1040,1194,0
1452,371,0
2416,1668,1
1003,1762,0
179,1796,0
449,1622,0
663,2395,1
2345,1627,1
2238,1045,1
2725,1263,0
2761,2660,0
1729,2154,1
1983,2181,0
1814,2409,1
925,2411,0
1379,1003,1
1169,473,1
1093,1433,1
1373,1093,0
2572,340,0
2494,944,1
2058,1142,1
1737,430,1
2610,701,0
2319,1100,1
1550,1455,1
229,1167,0
3029,1144,0
1062,281,1
2606,589,0
915,1820,0
2728,2350,1
1857,1875,1
351,2050,1
2949,789,1
83,1844,0
1985,937,0
1060,332,1
73,898,0
2308,243,1
1055,565,0
2034,628,0
892,2988,0
2176,2580,0
1143,2584,1
1721,962,1
1714,582,1
2240,1851,0
2660,1741,1
2509,1097,1
94,1309,1
1480,1323,0
426,2131,0
905,1142,1
1124,24,1
1835,1092,1
1898,976,0
170,511,0
1506,2196,1
2670,1747,1
2041,2515,1
1700,1304,0
2674,1932,0
2895,836,1
2597,1345,1
138,2936,1
1645,1398,1
3026,2202,0
455,989,0
2099,2274,1
96,2949,0
155,1326,0
953,2576,1
1732,2596,1
2005,1738,1
130,2958,0
2647,584,1
930,1097,1
392,1628,0
2388,2740,0
2202,1096,0
196,792,1
231,489,0
3011,2357,0
1624,2469,1
1109,2480,0
2857,2814,1
2086,669,0
673,2819,1
1809,2289,1
2685,695,1
2571,2978,0
1241,247,0
412,2568,1
2671,1224,1
2486,466,1
996,1262,1
1624,1008,1
1471,35,1
1843,2009,0
1287,2454,0
2428,286,0
1428,913,1
2699,1434,1
2129,1446,0
18,1213,0
2578,979,0
2378,55,0
503,440,1
1790,297,1
1925,477,1
2646,2023,0
2364,1407,1
410,705,0
697,2815,0
1765,153,0
2110,2324,1
664,998,0
1875,2847,0
1578,2654,0
291,3014,0
183,2549,1
2463,1258,0
745,202,1
953,1652,1
57,2892,0
893,2597,0
515,39,0
1538,1709,1
486,2258,1
180,216,0
587,2724,0
2150,2838,1
510,1481,0
2640,1796,0
1462,127,1
1236,1731,0
2649,2741,1
245,94,0
1455,1215,0
324,2726,1
730,2628,1
2004,2363,0
342,2488,1
1319,825,0
2336,2182,1
2689,645,1
2209,2958,1
1547,117,0
2796,2978,0
2623,2306,1
2060,2703,1
796,726,1
1167,2242,1
2382,2882,1
39,1716,1
1293,10,1
2887,1006,1
1862,2604,0
928,1490,0
189,1640,0
1524,686,1
703,1319,1
2851,2775,1
3027,2578,0
669,2277,0
1902,2927,0
1635,1719,1
1887,35,0
16,574,0
2624,514,1
1631,787,1
579,1957,0
2946,765,1
1131,1760,1
1789,478,1
1825,339,0
1788,259,0
1083,959,1
2515,377,1
996,3007,1
1112,1210,0
1534,654,1
530,667,0
238,2095,1
280,635,1
517,2001,0
1431,2482,1
1017,1523,1
2481,1719,1
604,1649,1
804,705,1
1846,644,0
587,1031,0
966,576,1
1250,2132,1
1293,2687,1
397,402,1
1999,1461,1
720,477,0
2538,2275,1
47,228,1
1473,784,0
2665,177,1
376,2908,1
2352,2137,1
702,1800,1
294,2691,1
490,1615,0
2555,706,1
2208,442,1
1336,1961,1
2787,383,0
639,2530,1
2505,2493,0
292,2005,1
646,9,0
2130,1022,1
2034,1534,1
1788,2375,1
174,2629,1
1428,1097,1
302,2210,0
1256,1804,1
1160,920,0
870,925,1
2986,2954,1
628,241,1
473,1197,1
845,2193,1
2769,1895,1
1487,111,0
1798,2012,0
769,1571,0
694,1809,0
1128,1327,0
161,1365,1
194,41,1
1877,2005,0
1479,667,0
257,1035,0
409,184,0
366,1846,1
2567,229,1
2880,51,0
318,149,0
1589,1131,1
581,783,0
899,1794,1
1304,2458,1
782,1054,1
2152,193,0
2820,2785,1
1289,676,1
715,1637,0
1862,2166,0
621,2810,1
984,1026,1
2959,2909,1
442,1811,0
2522,1177,1
926,578,0
1752,1173,1
1354,2803,1
1968,688,0
112,2703,1
703,353,0
1007,1422,0
938,1206,0
2729,155,1
1810,2504,1
2776,2757,0
1727,2018,0
390,1281,0
2774,774,0
2397,953,1
1078,2600,0
2314,283,0
2944,1040,0
654,1466,1
355,1890,1
2114,829,1
467,738,0
2868,2839,1
1012,2099,1
1302,867,1
1805,1055,1
418,1082,0
924,2755,1
62,1270,1
1803,622,1
1093,817,1
1622,56,1
201,773,1
2999,2187,1
2784,1075,1
686,1010,0
423,161,1
2392,1925,1
407,1932,0
1002,2089,1
839,245,0
357,1255,0
742,638,0
1575,610,1
773,2857,0
422,592,1
1474,2153,0
2344,1473,0
1342,1895,1
2478,1276,1
1380,476,0
1753,1625,1
1339,376,1
359,2623,0
0,1582,0
1046,1122,1
3006,474,0
2497,2573,1
1262,1060,0
1247,2476,1
2992,708,0
1767,1348,1
46,2206,1
462,647,0
395,1342,1
2863,2200,1
2340,1147,1
1361,1403,0
2308,2056,1
1772,1319,0
1660,1810,0
2226,2186,1
1246,1633,0
2430,463,0
1322,2913,0
1826,2400,1
1364,2047,1
2270,670,0
624,1718,1
2390,1698,1
2393,1692,1
1764,2169,0
620,1348,1
2170,1750,1
1699,2316,1
2214,2131,0
1822,2329,1
2676,2550,1
2315,2397,1
262,1931,1
2167,982,1
1781,1110,0
1404,2774,1
2583,991,0
2074,1032,1
2400,2313,1
2729,2659,0
2021,2923,0
1106,2916,1
2597,324,1
2531,2214,0
554,2093,0
1533,2386,0
2441,829,1
2715,1950,0
390,1599,0
1937,1234,1
1971,1274,1
1484,2478,0
2665,0,1
703,911,0
276,364,0
2668,412,1
51,1378,1
2972,2453,0
742,765,1
2071,582,1
2456,18,1
965,1897,0
579,519,0
2104,1580,1
483,1291,1
38,299,0
1642,1255,0
1804,2355,0
703,725,1
1989,2166,0
1326,1239,1
1390,1120,0
808,2636,0
2640,2044,1
126,2153,0
2390,2886,1
2704,455,1
678,2933,0
1531,1694,1
3025,1166,1
2948,439,1
2107,1636,1
1016,2724,1
2416,3008,1
2334,161,1
2758,2595,1
620,2624,1
2166,2365,1
2813,2939,0
727,564,0
1626,1851,1
2531,186,1
2113,2618,1
2396,927,1
2319,2,1
216,2342,1
2355,1623,0
2768,2031,0
1565,2503,1
1158,835,1
2317,270,0
803,2807,1
2561,2039,1
417,651,0
571,671,1
2909,1903,0
1561,2561,0
2464,2446,1
1480,2285,1
2120,2298,1
62,2394,1
424,1669,1
2447,2626,1
1367,1213,0
1928,2122,0
114,202,1
1922,1128,0
455,324,1
53,1727,0
201,1473,1
1543,834,0
1751,1725,0
1051,1993,0
2004,126,0
2518,1806,0
2498,340,0
2857,2129,1
1262,1984,1
299,1816,1
75,423,0
2759,664,0
974,469,1
1833,2816,1
414,945,0
163,615,0
1785,421,1
829,393,0
24,813,0
2711,1129,1
2126,2430,0
1913,2688,0
2924,2767,1
2386,1094,1
2287,723,1
2435,76,1
393,1104,0
2275,776,0
1216,312,1
497,2556,1
1739,1484,1
241,1409,0
345,2498,0
829,1375,0
1102,1623,1
240,2604,0
2995,2871,0
77,780,0
2965,2482,1
911,2560,1
3021,2590,1
774,2821,0
404,2625,1
3028,1966,0
2332,67,1
807,423,0
1025,958,1
1413,1462,1
1161,61,0
2205,2781,1
1156,2142,0
2908,2093,1
460,2404,1
116,406,1
366,651,0
1224,1345,0
1087,2103,0
2117,2356,1
451,17,1
261,1072,1
662,214,1
2362,2504,1
1550,52,1
191,151,0
392,2887,0
2973,2438,0
1907,2705,1
2125,210,0
549,2489,0
1249,1041,1
1693,2179,1
202,663,0
2593,2906,0
1606,2744,0
2880,2511,1
2247,1688,1
322,611,1
400,274,0
384,2874,1
873,2056,0
1737,1530,1
1642,1523,0
183,2027,1
2459,2046,0
433,549,1
512,592,1
1008,2564,1
2579,629,0
1201,2679,1
2994,2523,1
2330,118,0
950,2008,0
1218,117,1
1754,650,0
909,1067,0
77,904,0
1000,1746,1
1765,1519,0
2268,1088,1
785,194,1
72,2811,1
1862,246,1
2392,207,1
2323,2438,0
1520,1142,0
1782,948,1
958,1353,1
2499,732,1
208,437,1
1182,732,1
2879,1586,1
1687,1572,1
2884,534,0
834,1034,0
428,1513,1
1039,1935,0
2952,2170,0
222,272,1
2495,1357,1
1741,2565,0
768,355,1
1259,1215,0
1229,723,1
2423,1435,1
1754,367,0
192,1672,0
2943,1826,0
861,1030,0
1285,217,0
188,415,1
1079,2097,1
2627,2582,1
1132,2635,1
2281,1285,0
2799,1244,0
2118,1087,1
1351,417,1
2085,1728,0
861,1070,0
2887,2043,1
1398,2370,0
2252,901,0
2674,2568,0
313,2889,0
2408,2477,0
610,990,0
68,2865,0
2554,2413,0
1318,73,0
65,76,0
2891,3000,0
2004,1859,0
777,849,0
1483,1493,1
824,2277,0
3017,2051,0
2184,109,1
152,3010,1
597,2999,1
991,748,0
1792,2686,0
2367,1035,0
1561,1174,1
2124,1298,0
1420,2178,0
33,503,1
750,2021,1
1093,2416,0
1425,1510,1
1238,2869,0
2071,1532,1
2997,1919,0
2141,1160,0
1353,435,0
395,2325,1
435,112,1
50,1045,1
668,2923,0
579,2093,0
2215,62,0
2917,1599,1
2591,209,0
2919,1695,1
1773,2076,1
1708,163,0
2,2720,0
2880,2949,1
2122,934,1
472,327,1
1747,862,0
2958,1630,0
1491,890,0
1560,7,1
583,1889,0
702,1909,0
2734,1809,0
1534,707,0
2061,1784,1
1165,3020,0
753,2912,1
823,1783,1
1920,609,1
1899,3013,1
1997,165,1
1545,2649,0
637,47,0
1441,1544,0
1477,1953,0
2077,1616,0
2279,514,0
492,1285,0
2063,967,0
2642,1583,1
1346,1794,1
405,320,0
584,1814,0
941,2789,0
498,1347,0
2200,409,1
2936,1057,0
2918,2023,0
2556,785,0
913,594,1
2133,673,1
112,2593,0
1380,1260,1
2445,1923,1
1079,187,1
523,1738,1
2149,1953,1
2387,1126,1
2513,2155,0
2463,1444,1
89,1886,0
1125,1341,0
529,2748,0
870,1700,1
238,2520,1
1739,194,0
124,157,0
1643,1043,0
1111,3024,1
2018,171,0
3027,1312,0
2778,2980,0
921,419,1
709,1658,1
2146,2585,1
2194,1212,0
1523,227,0
555,2348,1
2447,1809,0
1929,1603,0
613,2936,1
691,2917,0
993,2528,0
2540,1934,1
2647,845,1
1934,2685,0
1937,1106,0
305,2514,1
1406,2256,1
1645,782,1
2364,997,1
2695,1980,0
2263,2273,0
1741,828,0
1191,1300,0
1287,2012,0
1605,2982,0
2406,1374,1
869,83,1
1377,1168,0
2778,1732,0
1908,2770,0
1521,1121,0
1392,1891,1
1579,2562,1
1307,2356,0
1706,2406,0
1909,2449,1
2422,755,0
1536,381,0
436,1559,0
2912,1527,1
1006,2813,1
1636,1141,0
2884,1879,0
279,1123,1
89,2467,1
543,2925,0
1597,2823,1
2649,1034,1
363,92,1
265,822,1
926,2634,0
1354,2503,0
268,2076,0
507,1274,0
232,896,1
2944,2061,0
762,2301,1
823,3003,0
1189,645,1
1510,1744,0
496,476,0
916,1510,1
2501,1363,1
1483,810,0
2837,426,1
1442,937,0
1277,2895,1
238,1201,0
2132,2628,0
1251,2397,1
2834,208,0
1649,77,1
1962,288,1
2421,2891,0
1289,2043,1
812,2503,1
1921,2182,1
716,435,0
1102,2197,1
2833,2654,0
2702,84,0
3015,2808,1
411,1776,0
850,2996,1
2168,1195,1
2058,2090,1
418,2780,0
433,1091,0
3018,224,0
819,1660,1
1066,1942,0
1165,18,1
1783,82,1
668,608,1
2438,1520,1
986,647,1
2617,1952,1
1205,236,1
626,3024,1
2026,1630,0
1856,2622,0
2121,1971,1
2626,1756,0
1167,2427,1
3006,1665,1
1565,2164,1
2213,577,0
1373,1066,0
1112,1266,0
1817,2380,1
218,1109,1
2808,1773,0
527,516,0
386,1415,1
325,1540,1
1193,958,1
853,2164,0
105,1786,1
2727,2816,0
13,1451,0
1178,667,0
957,2376,0
2525,803,0
696,1721,1
2005,1216,1
2686,329,1
1340,1412,0
1590,47,0
1462,1329,0
784,1213,0
2244,2662,0
1943,916,1
2453,1436,0
964,291,0
2385,1346,1
995,1728,0
2752,692,1
1776,515,1
2320,2072,0
2833,2904,1
970,2898,0
2540,2231,0
3,1910,0
2211,950,1
1906,472,1
1745,1177,0
615,1493,0
877,1834,1
2471,1376,1
561,2625,1
1347,1071,0
1342,737,1
853,897,1
413,1784,1
2644,1621,1
2349,1248,0
2028,2073,1
1641,1042,0
817,2541,1
3019,2541,1
1871,650,0
2910,2801,1
638,602,1
2535,2260,0
3000,1564,1
375,2900,0
1248,759,1
2224,2037,0
429,2703,1
1271,742,1
1265,2614,0
2761,914,0
747,845,0
388,2377,0
768,447,1
1707,1437,1
2394,244,0
155,2634,1
719,1720,0
2321,2734,0
96,1420,1
1416,1120,0
2610,1720,0
2438,1649,1
171,2716,1
1237,123,1
2367,2613,0
2911,2197,1
1609,98,0
2558,1597,0
90,1382,0
1833,1097,1
2390,1339,0
1404,654,1
1162,943,0
1036,2354,0
849,1394,1
182,1399,0
2890,2687,0
1464,750,0
2355,2725,0
2265,464,0
2316,1627,1
1786,2442,1
2856,2989,1
2398,1814,0
2973,1886,0
2640,1231,1
2428,1385,1
1647,2005,0
2033,2638,0
1620,2818,1
2647,2214,1
2013,507,1
1736,1581,0
2956,100,0
1979,122,1
2289,39,1
1755,2064,0
1234,1952,0
2917,1950,0
538,2829,1
1689,1040,0
112,2240,1
2726,1500,0
2057,2358,1
400,1475,0
1009,1633,1
2274,2253,0
123,2450,0
256,645,1
1141,116,1
1482,2035,0
2099,2869,1
1156,1363,0
188,101,1
84,2061,0
2781,1542,0
2135,1712,0
2404,2106,0
2280,2090,1
557,51,0
2134,894,0
2227,567,1
2932,2647,0
2281,1139,1
1788,2295,1
1597,1040,0
1359,443,0
1366,222,0
2015,1581,0
2613,2001,0
1663,353,0
1765,661,0
313,568,0
422,2149,1
2415,1989,0
968,710,0
2749,1115,0
190,2828,1
2845,1619,0
613,500,0
570,2748,0
378,2810,1
1693,1487,0
2615,1176,0
524,2395,1
1533,2079,0
2165,2440,1
2157,1008,1
1579,442,1
2507,1374,1
1547,1765,1
2551,1626,0
1531,373,0
249,2082,1
2397,2,1
2652,1301,1
2948,680,1
1172,1201,0
1396,765,1
1179,1712,0
1047,2499,1
1846,93,0
2654,1841,0
449,1830,0
2594,1176,1
2282,174,0
2249,67,1
1969,1973,1
671,721,0
644,996,1
2062,15,1
2448,571,0
1053,1109,0
2578,629,0
1858,824,1
1265,505,1
1628,1779,1
524,2033,1
562,1930,0
853,334,1
1720,1561,0
1493,2044,1
328,586,1
1896,2267,1
1142,1212,0
196,527,1
509,1577,1
1471,147,0
1402,2278,0
631,2017,0
74,2472,0
1477,2779,1
1095,1079,0
1881,1307,0
